filename, IC, LED, battery, buzzer, capacitor, clock, connector, diode, display, fuse, inductor, potentiometer, relay, resistor, switch, transistor
battery3_jpg.rf.22bd5e572fdc69d5e49bd7ba6d6b8703.jpg, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_562_jpg.rf.22dabf685ec57223594076e726c99033.jpg, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
transistor54_jpg.rf.23e4fc676279a52f656bc14ae74b0e95.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_127_jpg.rf.20f34e79364026df035dce65f9b8594d.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_10_jpg.rf.21d9fccdc1be879d6fbcdd76d9e1a04f.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_13_jpg.rf.21f5f2fdc2e2fc6935859ba6615bc04b.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_337_jpg.rf.222431f51f8fc2a1ba3d243c592d8def.jpg, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0
inductor4_jpg.rf.202b253c8cb741c02c733b16844ccf6f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_619_jpg.rf.202e8d8b7312cf41ea7acac0ece0650b.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0
transistor67_jpg.rf.24394529d5650c2292d02641b4e88b55.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
